v zou pnt 4170
0.072027 0.564759 0.300973  0.92823 -0.372007 -0.000509  0.123699 0.875742  
2447 2752 2448 
2753 2448 2752 
2752 2755 2753 
2755 2752 2754 
2754 2756 2755 
2757 2755 2756 
2750 2758 2751 
2751 2758 2759 
2758 2760 2761 
2759 2758 2761 
2441 2762 2442 
2763 2442 2762 
2440 2762 2441 
2762 2440 2764 
2764 2766 2762 
2766 2764 2765 
2765 2768 2766 
2768 2765 2767 
2762 2766 2763 
2769 2763 2766 
2766 2768 2769 
2770 2769 2768 
2764 2460 2771 
2460 2764 2440 
2765 2771 2772 
2771 2765 2764 
2767 2772 2773 
2772 2767 2765 
2771 2459 2724 
2459 2771 2460 
2772 2724 2730 
2724 2772 2771 
2730 2773 2772 
2773 2730 2731 
2731 2774 2773 
2774 2731 2745 
2745 2775 2774 
2775 2745 2747 
2540 2747 2537 
2747 2540 2775 
2776 2773 2774 
2773 2776 2767 
2777 2774 2775 
2774 2777 2776 
2544 2775 2540 
2775 2544 2777 
2768 2778 2770 
2779 2770 2778 
2778 2780 2779 
2779 2780 2781 
2767 2778 2768 
2778 2767 2776 
2776 2780 2778 
2780 2776 2777 
2777 2544 2780 
2561 2780 2544 
2780 2565 2781 
2565 2780 2561 
2782 2582 2585 
2582 2782 2783 
2784 2785 2581 
2573 2581 2785 
2770 2779 2786 
2784 2786 2779 
2779 2781 2784 
2785 2784 2781 
2781 2565 2785 
2785 2565 2567 
2785 2567 2573 
2573 2567 2571 
2789 2787 2788 
2789 2790 2787 
2791 2507 2504 
2791 2792 2507 
2793 2791 2504 
2793 2504 2503 
2794 2793 2503 
2794 2503 2302 
2797 2798 2795 
2797 2795 2796 
2799 2800 2798 
2799 2798 2797 
2802 2797 2796 
2802 2796 2801 
2803 2799 2797 
2803 2797 2802 
2804 2805 2799 
2804 2799 2803 
2369 2472 2805 
2369 2805 2804 
2805 2806 2800 
2805 2800 2799 
2472 2471 2806 
2472 2806 2805 
2807 2790 2789 
2807 2808 2790 
2809 2810 2808 
2809 2808 2807 
2811 2792 2791 
2811 2812 2792 
2814 2809 2807 
2814 2807 2813 
2815 2816 2809 
2815 2809 2814 
2463 2461 2816 
2463 2816 2815 
2816 2817 2810 
2816 2810 2809 
2461 2454 2817 
2461 2817 2816 
2389 2819 2390 
2819 2389 2818 
2818 2821 2819 
2821 2818 2820 
2820 2823 2821 
2823 2820 2822 
2822 2825 2823 
2825 2822 2824 
2375 2827 2386 
2827 2375 2826 
2826 2829 2827 
2829 2826 2828 
2828 2831 2829 
2831 2828 2830 
2833 2835 2832 
2835 2833 2834 
2374 2826 2375 
2826 2374 2836 
2836 2828 2826 
2828 2836 2837 
2371 2836 2374 
2836 2371 2838 
2838 2837 2836 
2837 2838 2839 
2839 2841 2837 
2841 2839 2840 
2843 2845 2842 
2845 2843 2844 
2837 2830 2828 
2830 2837 2841 
2842 2834 2833 
2834 2842 2845 
2370 2838 2371 
2838 2370 2846 
2846 2839 2838 
2839 2846 2847 
2369 2846 2370 
2846 2369 2804 
2804 2847 2846 
2847 2804 2803 
2803 2848 2847 
2848 2803 2802 
2802 2849 2848 
2849 2802 2801 
2847 2840 2839 
2840 2847 2848 
2850 2844 2843 
2844 2850 2851 
2844 2315 2845 
2315 2844 2307 
2845 2316 2834 
2316 2845 2315 
2794 2305 2851 
2305 2794 2302 
2851 2307 2844 
2307 2851 2305 
2835 2350 2852 
2350 2835 2348 
2834 2348 2835 
2348 2834 2316 
2853 2854 2258 
2853 2258 2415 
2855 2856 2854 
2855 2854 2853 
2857 2853 2415 
2857 2415 2413 
2858 2855 2853 
2858 2853 2857 
2859 2855 2858 
2859 2860 2855 
2862 2860 2861 
2860 2859 2861 
2860 2856 2855 
2860 2863 2856 
2864 2863 2862 
2863 2860 2862 
2865 2413 2412 
2413 2865 2857 
2866 2857 2865 
2866 2858 2857 
2865 2400 2867 
2400 2865 2412 
2866 2867 2868 
2867 2866 2865 
2868 2870 2866 
2870 2868 2869 
2869 2872 2870 
2872 2869 2871 
2870 2859 2858 
2858 2866 2870 
2870 2872 2859 
2861 2859 2872 
2398 2867 2400 
2867 2398 2873 
2873 2868 2867 
2868 2873 2874 
2874 2869 2868 
2869 2874 2875 
2875 2871 2869 
2871 2875 2876 
2390 2873 2398 
2873 2390 2819 
2819 2874 2873 
2874 2819 2821 
2821 2875 2874 
2875 2821 2823 
2823 2876 2875 
2876 2823 2825 
2876 2878 2871 
2878 2876 2877 
2825 2877 2876 
2877 2825 2879 
2861 2880 2862 
2881 2862 2880 
2862 2881 2864 
2882 2864 2881 
2871 2883 2872 
2883 2871 2878 
2872 2883 2861 
2880 2861 2883 
2326 2325 2884 
2326 2884 2885 
2327 2885 2886 
2885 2327 2326 
2331 2886 2887 
2886 2331 2327 
2332 2887 2888 
2887 2332 2331 
2892 2890 2891 
2890 2892 2889 
2893 2891 2890 
2891 2893 2894 
2894 2896 2891 
2896 2894 2895 
2896 2897 2891 
2892 2891 2897 
2898 2894 2893 
2894 2898 2899 
2900 2899 2898 
2899 2900 2901 
2901 2903 2899 
2903 2901 2902 
2899 2895 2894 
2895 2899 2903 
2903 2905 2895 
2905 2903 2904 
2902 2904 2903 
2904 2902 2906 
2906 2908 2904 
2908 2906 2907 
2904 2909 2905 
2909 2904 2908 
2911 2896 2910 
2896 2911 2897 
2895 2910 2896 
2910 2895 2905 
2913 2885 2912 
2885 2913 2886 
2885 2884 2914 
2885 2914 2912 
2916 2285 2915 
2285 2916 2288 
2918 2915 2917 
2915 2918 2916 
2919 2915 2285 
2919 2285 2284 
2920 2917 2915 
2920 2915 2919 
2921 2922 2917 
2917 2920 2921 
2902 2901 2923 
2923 2924 2902 
2925 2917 2922 
2917 2925 2918 
2901 2900 2926 
2901 2926 2923 
2929 2930 2927 
2929 2927 2928 
2931 2932 2930 
2931 2930 2929 
2934 2929 2928 
2934 2928 2933 
2935 2931 2929 
2935 2929 2934 
2936 2937 2931 
2931 2935 2936 
2907 2906 2937 
2907 2937 2936 
2937 2924 2932 
2932 2931 2937 
2906 2902 2924 
2924 2937 2906 
2856 2939 2854 
2939 2856 2938 
2854 2259 2258 
2259 2854 2939 
2941 2864 2940 
2864 2941 2863 
2863 2938 2856 
2938 2863 2941 
2941 2935 2938 
2935 2941 2936 
2943 2944 2942 
2944 2943 2888 
2939 2933 2259 
2933 2939 2934 
2938 2934 2939 
2934 2938 2935 
2888 2943 2341 
2341 2332 2888 
2943 2945 2342 
2342 2341 2943 
2949 2947 2948 
2947 2949 2946 
2948 2950 2951 
2950 2948 2947 
2953 2951 2952 
2951 2953 2948 
2954 2948 2953 
2948 2954 2949 
2958 2956 2957 
2956 2958 2955 
2960 2952 2959 
2952 2960 2953 
2963 2961 2962 
2961 2963 2957 
2964 2957 2963 
2957 2964 2958 
2889 2951 2950 
2892 2951 2889 
2897 2952 2892 
2951 2892 2952 
2959 2897 2911 
2897 2959 2952 
2884 2962 2961 
2961 2914 2884 
2325 2965 2962 
2962 2884 2325 
2965 2966 2963 
2963 2962 2965 
2967 2963 2966 
2964 2963 2967 
2969 2790 2968 
2790 2969 2787 
2971 2968 2970 
2968 2971 2969 
2454 2451 2972 
2454 2972 2817 
2817 2972 2973 
2817 2973 2810 
2808 2810 2974 
2810 2973 2974 
2974 2968 2808 
2790 2808 2968 
2451 2432 2975 
2451 2975 2972 
2973 2972 2976 
2972 2975 2976 
2974 2973 2977 
2973 2976 2977 
2977 2970 2974 
2968 2974 2970 
2417 2416 2979 
2979 2416 2978 
2983 2980 2982 
2982 2980 2981 
2982 2981 2985 
2985 2981 2984 
2987 2985 2986 
2984 2986 2985 
2991 2989 2990 
2989 2991 2988 
2988 2993 2992 
2993 2988 2991 
2993 2994 2992 
2994 2993 2995 
2995 2420 2994 
2420 2995 2421 
2997 2999 2996 
2999 2997 2998 
2996 2429 2428 
2429 2996 2999 
3001 3003 3000 
3003 3001 3002 
3000 2998 2997 
2998 3000 3003 
2977 3002 2970 
3002 2977 3003 
2976 3003 2977 
3003 2976 2998 
2975 2998 2976 
2998 2975 2999 
2432 2999 2975 
2999 2432 2429 
3007 3005 3006 
3005 3007 3004 
3009 3005 3008 
3005 3009 3006 
3011 3006 3010 
3006 3009 3010 
3012 3006 3011 
3006 3012 3007 
3014 3008 3013 
3008 3014 3009 
3016 3013 3015 
3013 3016 3014 
3014 3016 3017 
3014 3017 3018 
3014 3018 3009 
3009 3018 3010 
3018 3019 3010 
3010 3019 3020 
3018 3017 3021 
3018 3021 3019 
3019 3021 2970 
3019 2970 3002 
3001 3020 3002 
3020 3019 3002 
3011 3022 3012 
3012 3022 3023 
3010 3020 3011 
3022 3011 3020 
3020 3001 3022 
3022 3001 3024 
3022 3024 3023 
3025 3023 3024 
3027 3017 3026 
3017 3027 3021 
2971 2970 3027 
3021 3027 2970 
2484 3029 2481 
3029 2484 3028 
3026 3016 3030 
3016 3026 3017 
3032 3033 3031 
3031 2288 3032 
3031 3035 3034 
3035 3031 3033 
3037 2967 2966 
2967 3037 3036 
2966 2965 3037 
2325 3037 2965 
3038 2964 3036 
2967 3036 2964 
3040 3041 3039 
3042 3039 3041 
3039 3042 3043 
3044 3043 3042 
3046 3047 3045 
3048 3045 3047 
3045 3048 3040 
3041 3040 3048 
3050 3046 3049 
3046 3050 3047 
3054 3052 3053 
3052 3054 3051 
3054 3055 3056 
3055 3054 3053 
3056 3057 3058 
3057 3056 3055 
3059 3060 3058 
3058 3057 3059 
3061 3062 3060 
3060 3059 3061 
3063 3064 3062 
3062 3061 3063 
3034 3035 3064 
3064 3063 3034 
3065 3064 3035 
3035 3033 3065 
3066 3062 3064 
3066 3064 3065 
3032 3065 3033 
3067 3065 3032 
3066 3067 3068 
3067 3066 3065 
3072 3070 3071 
3070 3072 3069 
3074 3071 3073 
3071 3074 3072 
3075 3060 3062 
3075 3062 3066 
3074 3077 3076 
3074 3076 3072 
3067 2288 2916 
2288 3067 3032 
3068 2916 2918 
2916 3068 3067 
3071 3078 2926 
3078 3071 3070 
3073 2926 2900 
2926 3073 3071 
3079 2900 2898 
2900 3079 3073 
2893 3080 3079 
3079 2898 2893 
2890 3081 3080 
3080 2893 2890 
2889 2950 3081 
3081 2890 2889 
3082 3083 3077 
3082 3077 3074 
3082 3073 3079 
3073 3082 3074 
3084 3079 3080 
3079 3084 3082 
3084 3085 3083 
3083 3082 3084 
3087 3084 3086 
3084 3087 3085 
3086 3080 3081 
3080 3086 3084 
2947 3081 2950 
3081 2947 3086 
2946 3086 2947 
3086 2946 3087 
3036 3037 3088 
3036 3088 3089 
2496 3088 3037 
3037 2325 2496 
2485 2482 3088 
3088 2496 2485 
3089 3088 2482 
3089 2482 2481 
3091 3005 3090 
3005 3091 3008 
3004 3090 3005 
3090 3004 3092 
3092 3046 3090 
3045 3090 3046 
3090 3045 3091 
3040 3091 3045 
3093 3094 3015 
3015 3013 3093 
3093 3013 3091 
3013 3008 3091 
3091 3040 3093 
3039 3093 3040 
3039 3043 3094 
3094 3093 3039 
3095 3089 2481 
2481 3029 3095 
3038 3036 3089 
3089 3095 3038 
3063 3097 3034 
3097 3063 3096 
3061 3096 3063 
3096 3061 3098 
3059 3098 3061 
3098 3059 3099 
3057 3099 3059 
3099 3057 3100 
3100 3101 3099 
3102 3099 3101 
3099 3102 3098 
3103 3098 3102 
3098 3104 3096 
3104 3098 3103 
3096 3105 3097 
3105 3096 3104 
3055 3100 3057 
3100 3055 3106 
3106 3055 3107 
3055 3053 3107 
3108 3106 3107 
3106 3108 3109 
3106 3109 3100 
3100 3109 3101 
3111 3110 3049 
3110 3111 3112 
3092 3049 3046 
3049 3092 3111 
3004 3111 3092 
3007 3111 3004 
3007 3112 3111 
3112 3007 3012 
3097 3113 3034 
3031 3034 3113 
3105 2534 3097 
3113 3097 2534 
2518 3113 2520 
3113 2534 2520 
3113 2518 3031 
2288 3031 2518 
2422 2421 2428 
2428 2431 2422 
2424 2422 2431 
2431 2436 2424 
2427 2531 2419 
2531 2427 2529 
2419 2536 2416 
2536 2419 2531 
2445 2424 2436 
2436 2438 2445 
2445 2442 2447 
2442 2445 2438 
2524 2450 2521 
2450 2524 2444 
2444 2529 2427 
2529 2444 2524 
2447 2763 2752 
2763 2447 2442 
2754 2752 2763 
2763 2769 2754 
2756 2754 2769 
2769 2770 2756 
2757 2756 2770 
2770 2786 2757 
2602 2760 3114 
2760 2602 2761 
2605 2761 2602 
2761 2605 2759 
2607 2759 2605 
2759 2607 2751 
2521 2751 2607 
2751 2521 2450 
3117 3116 2980 
3116 3117 3115 
2980 3118 2981 
3118 2980 3116 
3118 2984 2981 
2984 3118 3119 
2986 2984 3119 
3119 3120 2986 
2987 2986 3120 
3120 3121 2987 
3001 2990 3024 
3024 2990 2989 
2990 3000 2991 
3000 2990 3001 
2991 2997 2993 
2997 2991 3000 
2993 2997 2995 
2997 2996 2995 
2995 2996 2421 
2996 2428 2421 
3122 3123 3124 
3122 3124 3125 
3125 3124 3126 
3125 3126 3127 
3129 3126 3124 
3124 3128 3129 
3128 3124 3123 
3123 3130 3128 
3131 3132 3127 
3127 3126 3131 
3131 3134 3132 
3134 3131 3133 
3135 3133 3131 
3133 3135 3136 
3135 3131 3126 
3126 3129 3135 
3138 3135 3129 
3129 3137 3138 
3138 3136 3135 
3136 3138 3139 
3140 3139 3138 
3139 3140 3141 
3140 3138 3137 
3137 3142 3140 
3144 3128 3130 
3130 3143 3144 
3137 3129 3128 
3128 3144 3137 
3142 3137 3144 
3144 3145 3142 
3146 3145 3143 
3144 3143 3145 
3133 3148 3134 
3148 3133 3147 
3147 3136 3149 
3136 3147 3133 
3147 3151 3148 
3151 3147 3150 
3150 3149 3152 
3149 3150 3147 
3152 3153 3154 
3153 3152 3149 
3154 3155 3156 
3155 3154 3153 
3149 3139 3153 
3139 3149 3136 
3153 3141 3155 
3141 3153 3139 
3155 3157 3158 
3157 3155 3141 
3156 3158 3159 
3158 3156 3155 
3161 3163 3160 
3163 3161 3162 
3164 3165 3161 
3164 3161 3160 
3167 3145 3146 
3146 3166 3167 
3168 3142 3145 
3145 3167 3168 
3169 3140 3142 
3142 3168 3169 
3169 3141 3140 
3141 3169 3157 
3171 3164 3170 
3164 3171 3165 
3170 3173 3171 
3173 3170 3172 
3172 3175 3173 
3175 3172 3174 
3175 3174 3176 
3175 3176 3177 
3179 3180 3178 
3181 3178 3180 
3182 3183 3179 
3180 3179 3183 
3185 3186 3184 
3187 3184 3186 
3186 3185 3189 
3185 3188 3189 
3189 3188 3191 
3188 3190 3191 
3192 3191 3190 
3191 3192 3193 
3183 3194 3195 
3194 3183 3182 
3196 3195 3194 
3195 3196 3197 
3198 3199 3187 
3187 3186 3198 
3201 3199 3200 
3199 3198 3200 
3200 3198 3203 
3198 3202 3203 
3202 3198 3186 
3186 3189 3202 
3207 3204 3206 
3204 3205 3206 
3209 3207 3208 
3207 3206 3208 
3213 3210 3212 
3210 3211 3212 
3210 3200 3211 
3200 3203 3211 
3211 3203 3215 
3203 3214 3215 
3212 3215 3216 
3215 3212 3211 
3216 3217 3218 
3217 3216 3215 
3215 3219 3217 
3219 3215 3214 
3220 3202 3189 
3189 3191 3220 
3214 3203 3202 
3202 3220 3214 
3214 3221 3219 
3221 3214 3220 
3220 3193 3221 
3193 3220 3191 
3222 3223 3224 
3222 3224 3225 
3227 3224 3223 
3223 3226 3227 
3225 3224 3228 
3225 3228 3229 
3230 3228 3224 
3224 3227 3230 
3232 3230 3227 
3227 3231 3232 
3234 3232 3231 
3231 3233 3234 
3231 3227 3226 
3226 3235 3231 
3231 3235 3233 
3235 3236 3233 
3229 3228 3237 
3229 3237 3238 
3239 3240 3238 
3238 3237 3239 
3242 3239 3237 
3237 3241 3242 
3241 3237 3228 
3228 3230 3241 
3243 3244 3240 
3240 3239 3243 
3245 3246 3244 
3244 3243 3245 
3248 3243 3247 
3248 3245 3243 
3247 3243 3239 
3239 3242 3247 
3250 3247 3242 
3242 3249 3250 
3251 3247 3250 
3247 3251 3248 
3252 3251 3250 
3251 3252 3253 
3252 3250 3249 
3249 3254 3252 
3255 3241 3230 
3230 3232 3255 
3249 3242 3241 
3241 3255 3249 
3254 3249 3255 
3255 3256 3254 
3256 3255 3232 
3232 3234 3256 
3258 3256 3234 
3234 3257 3258 
3259 3254 3256 
3256 3258 3259 
3260 3252 3254 
3254 3259 3260 
3260 3253 3252 
3253 3260 3261 
3260 3262 3263 
3260 3263 3261 
3259 3264 3262 
3262 3260 3259 
3264 3259 3258 
3258 3265 3264 
3258 3266 3265 
3266 3258 3257 
3268 3233 3236 
3236 3267 3268 
3257 3234 3233 
3233 3268 3257 
3269 3257 3268 
3266 3257 3269 
3268 3270 3269 
3270 3268 3267 
3273 3274 3271 
3271 3272 3273 
3275 3276 3274 
3274 3273 3275 
3278 3275 3273 
3273 3277 3278 
3277 3273 3272 
3272 3279 3277 
3280 3281 3276 
3276 3275 3280 
3282 3283 3281 
3281 3280 3282 
3285 3282 3280 
3280 3284 3285 
3280 3275 3284 
3275 3278 3284 
3284 3286 3287 
3286 3284 3278 
3285 3284 3288 
3284 3287 3288 
3288 3289 3290 
3289 3288 3287 
3287 3291 3289 
3291 3287 3286 
3277 3292 3293 
3292 3277 3279 
3278 3293 3286 
3293 3278 3277 
3286 3294 3291 
3294 3286 3293 
3293 3295 3294 
3295 3293 3292 
3299 3296 3298 
3296 3297 3298 
3298 3297 3301 
3297 3300 3301 
3272 3271 3302 
3302 3303 3272 
3272 3303 3279 
3303 3304 3279 
3279 3305 3292 
3305 3279 3304 
3292 3306 3295 
3306 3292 3305 
3301 3307 3308 
3307 3301 3300 
3308 3309 3310 
3309 3308 3307 
3313 3314 3311 
3311 3312 3313 
3316 3313 3312 
3312 3315 3316 
3297 3296 3314 
3314 3313 3297 
3300 3297 3313 
3313 3316 3300 
3300 3317 3307 
3317 3300 3316 
3307 3318 3309 
3318 3307 3317 
3316 3319 3317 
3319 3316 3315 
3317 3320 3318 
3320 3317 3319 
3322 3194 3321 
3194 3322 3196 
3324 3321 3323 
3321 3324 3322 
3323 3325 3326 
3325 3323 3321 
3321 3182 3325 
3182 3321 3194 
3328 3323 3327 
3323 3328 3324 
3312 3328 3327 
3328 3312 3311 
3329 3312 3327 
3312 3329 3315 
3327 3326 3329 
3326 3327 3323 
3326 3331 3329 
3331 3326 3330 
3331 3315 3329 
3315 3331 3319 
3332 3319 3331 
3319 3332 3320 
3332 3331 3330 
3332 3330 3333 
3182 3334 3325 
3334 3182 3179 
3325 3330 3326 
3330 3325 3334 
3334 3333 3330 
3333 3334 3335 
3335 3179 3178 
3179 3335 3334 
3339 3337 3338 
3337 3339 3336 
3341 3343 3340 
3343 3341 3342 
3344 3342 3341 
3342 3344 3345 
3338 3346 3347 
3346 3338 3337 
3351 3349 3350 
3349 3351 3348 
3353 3350 3352 
3350 3353 3351 
3355 3352 3350 
3350 3354 3355 
3350 3356 3354 
3356 3350 3349 
3354 3357 3358 
3357 3354 3356 
3359 3355 3354 
3354 3358 3359 
3359 3360 3361 
3360 3359 3358 
3360 3358 3357 
3357 3362 3360 
3347 3363 3364 
3363 3347 3346 
3365 3345 3344 
3345 3365 3366 
3365 3367 3368 
3365 3368 3366 
3370 3364 3363 
3363 3369 3370 
3371 3372 3353 
3371 3353 3352 
3352 3373 3371 
3373 3352 3355 
3374 3375 3372 
3374 3372 3371 
3371 3376 3374 
3376 3371 3373 
3378 3373 3377 
3373 3378 3376 
3379 3378 3377 
3378 3379 3380 
3373 3359 3377 
3359 3373 3355 
3361 3377 3359 
3377 3361 3379 
3381 3375 3374 
3375 3381 3382 
3383 3382 3381 
3382 3383 3384 
3386 3381 3385 
3381 3386 3383 
3385 3374 3376 
3374 3385 3381 
3387 3376 3378 
3376 3387 3385 
3388 3385 3387 
3385 3388 3386 
3389 3388 3387 
3388 3389 3390 
3380 3387 3378 
3387 3380 3389 
3393 3391 3392 
3391 3393 3394 
3288 3394 3393 
3394 3288 3290 
3285 3393 3395 
3393 3285 3288 
3395 3392 3396 
3392 3395 3393 
3398 3396 3397 
3396 3398 3395 
3282 3395 3398 
3395 3282 3285 
3283 3398 3399 
3398 3283 3282 
3400 3398 3397 
3398 3400 3399 
3402 3403 3401 
3404 3401 3403 
3403 3406 3404 
3406 3403 3405 
3407 3405 3403 
3405 3407 3408 
3409 3403 3402 
3403 3409 3407 
3410 3407 3409 
3407 3410 3411 
3411 3408 3407 
3408 3411 3412 
3413 3412 3411 
3412 3413 3414 
3415 3411 3410 
3411 3415 3413 
3405 3417 3406 
3417 3405 3416 
3246 3417 3416 
3416 3244 3246 
3244 3416 3418 
3418 3240 3244 
3408 3416 3405 
3416 3408 3418 
3418 3412 3419 
3412 3418 3408 
3240 3419 3238 
3419 3240 3418 
3238 3420 3229 
3420 3238 3419 
3419 3414 3420 
3414 3419 3412 
3229 3421 3225 
3421 3229 3420 
3420 3422 3421 
3422 3420 3414 
3222 3421 3423 
3421 3222 3225 
3423 3422 3424 
3421 3422 3423 
3414 3425 3422 
3425 3414 3413 
3426 3413 3415 
3413 3426 3425 
3422 3425 3424 
3424 3425 3427 
3428 3425 3426 
3425 3428 3427 
3431 3429 3430 
3429 3431 3432 
3431 3218 3432 
3218 3431 3216 
3433 3216 3431 
3216 3433 3212 
3434 3431 3430 
3431 3434 3433 
3435 3433 3434 
3433 3435 3436 
3436 3212 3433 
3212 3436 3213 
3438 3209 3437 
3437 3209 3208 
3438 3439 3440 
3439 3438 3437 
3443 3441 3442 
3443 3444 3441 
3430 3445 3446 
3445 3430 3429 
3447 3430 3446 
3430 3447 3434 
3449 3442 3448 
3442 3449 3443 
3451 3448 3450 
3448 3451 3449 
3452 3434 3447 
3434 3452 3435 
3454 3439 3453 
3439 3454 3440 
3456 3450 3455 
3450 3456 3451 
3458 3460 3457 
3460 3458 3459 
3459 3462 3460 
3462 3459 3461 
3463 3459 3458 
3459 3463 3464 
3464 3461 3459 
3461 3464 3465 
3467 3469 3466 
3469 3467 3468 
3468 3151 3469 
3151 3468 3148 
3470 3468 3467 
3468 3470 3471 
3471 3148 3468 
3148 3471 3134 
3472 3471 3470 
3471 3472 3473 
3132 3471 3473 
3471 3132 3134 
3127 3473 3474 
3132 3473 3127 
3475 3474 3472 
3473 3472 3474 
3474 3475 3477 
3477 3475 3476 
3125 3474 3477 
3474 3125 3127 
3122 3477 3478 
3477 3122 3125 
3478 3477 3476 
3478 3476 3479 
3480 3464 3463 
3464 3480 3481 
3481 3465 3464 
3465 3481 3482 
3483 3484 3481 
3482 3481 3484 
3485 3483 3480 
3481 3480 3483 
3486 3487 3485 
3483 3485 3487 
3487 3488 3483 
3484 3483 3488 
3488 3487 3490 
3487 3489 3490 
3491 3489 3486 
3487 3486 3489 
3493 3489 3491 
3491 3492 3493 
3494 3490 3489 
3489 3493 3494 
3496 3494 3493 
3493 3495 3496 
3499 3497 3498 
3499 3500 3497 
3495 3493 3492 
3492 3501 3495 
3504 3505 3502 
3502 3503 3504 
3508 3509 3506 
3508 3506 3507 
3509 3510 3511 
3510 3509 3508 
3513 3508 3512 
3508 3513 3510 
3515 3512 3514 
3512 3515 3513 
3512 3507 3500 
3512 3508 3507 
3514 3500 3499 
3514 3512 3500 
3517 3499 3516 
3499 3517 3514 
3519 3516 3518 
3516 3519 3517 
3520 3514 3517 
3514 3520 3515 
3519 3520 3517 
3520 3519 3521 
3432 3521 3519 
3521 3432 3218 
3432 3518 3429 
3518 3432 3519 
3524 3525 3522 
3524 3522 3523 
3527 3524 3523 
3527 3523 3526 
3516 3498 3528 
3516 3499 3498 
3518 3528 3529 
3518 3516 3528 
3429 3529 3445 
3529 3429 3518 
3444 3526 3441 
3444 3527 3526 
3530 3197 3196 
3197 3530 3531 
3532 3531 3530 
3531 3532 3533 
3534 3533 3532 
3533 3534 3535 
3536 3193 3192 
3193 3536 3537 
3538 3537 3536 
3537 3538 3539 
3540 3539 3538 
3539 3540 3541 
3221 3537 3542 
3537 3221 3193 
3542 3219 3221 
3219 3542 3543 
3544 3543 3542 
3543 3544 3545 
3546 3545 3544 
3545 3546 3547 
3542 3539 3544 
3539 3542 3537 
3544 3541 3546 
3541 3544 3539 
3217 3543 3548 
3543 3217 3219 
3218 3548 3521 
3548 3218 3217 
3521 3549 3520 
3549 3521 3548 
3520 3550 3515 
3550 3520 3549 
3548 3545 3549 
3545 3548 3543 
3547 3549 3545 
3549 3547 3550 
3551 3550 3547 
3550 3551 3552 
3553 3552 3551 
3552 3553 3554 
3515 3552 3513 
3552 3515 3550 
3513 3554 3510 
3554 3513 3552 
3555 3510 3554 
3510 3555 3511 
3556 3554 3553 
3554 3556 3555 
3546 3557 3558 
3557 3546 3541 
3558 3559 3560 
3559 3558 3557 
3558 3547 3546 
3547 3558 3551 
3560 3551 3558 
3551 3560 3553 
3562 3143 3130 
3143 3562 3561 
3561 3146 3143 
3146 3561 3563 
3564 3541 3540 
3541 3564 3557 
3565 3557 3564 
3557 3565 3559 
3166 3563 3566 
3563 3166 3146 
3535 3567 3568 
3567 3535 3534 
3568 3569 3570 
3569 3568 3567 
3570 3569 3177 
3177 3176 3570 
3161 3572 3162 
3572 3161 3571 
3574 3572 3571 
3571 3573 3574 
3576 3573 3575 
3573 3576 3574 
3165 3571 3161 
3571 3165 3577 
3573 3571 3577 
3577 3578 3573 
3575 3578 3579 
3578 3575 3573 
3575 3581 3576 
3581 3575 3580 
3580 3583 3581 
3583 3580 3582 
3582 3296 3583 
3296 3582 3314 
3579 3580 3575 
3580 3579 3584 
3584 3582 3580 
3582 3584 3585 
3585 3314 3582 
3314 3585 3311 
3584 3586 3587 
3586 3584 3579 
3585 3587 3588 
3587 3585 3584 
3311 3588 3328 
3588 3311 3585 
3589 3324 3588 
3328 3588 3324 
3590 3591 3586 
3587 3586 3591 
3591 3589 3587 
3588 3587 3589 
3591 3590 3593 
3590 3592 3593 
3589 3591 3594 
3591 3593 3594 
3324 3589 3322 
3589 3594 3322 
3322 3594 3196 
3594 3530 3196 
3594 3593 3530 
3593 3532 3530 
3593 3592 3532 
3592 3534 3532 
3577 3171 3595 
3171 3577 3165 
3578 3595 3596 
3595 3578 3577 
3579 3596 3586 
3596 3579 3578 
3597 3598 3595 
3596 3595 3598 
3598 3590 3596 
3586 3596 3590 
3173 3597 3171 
3595 3171 3597 
3175 3599 3173 
3597 3173 3599 
3598 3597 3600 
3597 3599 3600 
3590 3598 3592 
3598 3600 3592 
3592 3600 3534 
3600 3567 3534 
3600 3599 3567 
3599 3569 3567 
3177 3569 3175 
3599 3175 3569 
3602 3604 3601 
3604 3602 3603 
3603 3606 3604 
3606 3603 3605 
3605 3608 3606 
3608 3605 3607 
3609 3607 3605 
3607 3609 3610 
3611 3605 3603 
3605 3611 3609 
3612 3603 3602 
3603 3612 3611 
3614 3154 3613 
3154 3614 3152 
3615 3610 3609 
3610 3615 3616 
3609 3617 3615 
3617 3609 3611 
3618 3616 3615 
3616 3618 3619 
3615 3620 3618 
3620 3615 3617 
3613 3156 3621 
3156 3613 3154 
3607 3623 3608 
3623 3607 3622 
3622 3625 3623 
3625 3622 3624 
3624 3283 3625 
3283 3624 3281 
3626 3281 3624 
3281 3626 3276 
3627 3624 3622 
3624 3627 3626 
3610 3622 3607 
3622 3610 3627 
3628 3626 3627 
3626 3628 3629 
3616 3627 3610 
3627 3616 3628 
3629 3276 3626 
3276 3629 3274 
3630 3274 3629 
3274 3630 3271 
3631 3629 3628 
3629 3631 3630 
3619 3628 3616 
3628 3619 3631 
3632 3630 3631 
3630 3632 3633 
3634 3631 3619 
3631 3634 3632 
3633 3271 3630 
3271 3633 3302 
3583 3299 3635 
3299 3583 3296 
3637 3576 3581 
3576 3637 3636 
3581 3635 3637 
3635 3581 3583 
